wavelength_nm,irradiance_w_m2_nm
350.000000,2.790390730
351.000000,2.793670177
352.000000,2.796941280
353.000000,2.800204039
354.000000,2.803458691
355.000000,2.806704521
356.000000,2.809942007
357.000000,2.813170671
358.000000,2.816390514
359.000000,2.819601297
360.000000,2.822803020
361.000000,2.825995684
362.000000,2.829179049
363.000000,2.832352877
364.000000,2.835517168
365.000000,2.838671923
366.000000,2.841816902
367.000000,2.844952106
368.000000,2.848077297
369.000000,2.851192236
370.000000,2.854297161
371.000000,2.857391834
372.000000,2.860475779
373.000000,2.863549471
374.000000,2.866612434
375.000000,2.869664669
376.000000,2.872705936
377.000000,2.875736237
378.000000,2.878755569
379.000000,2.881763458
380.000000,2.884760380
381.000000,2.887745619
382.000000,2.890719414
383.000000,2.893681526
384.000000,2.896631718
385.000000,2.899570227
386.000000,2.902496815
387.000000,2.905411243
388.000000,2.908313513
389.000000,2.911203384
390.000000,2.914080858
391.000000,2.916945934
392.000000,2.919798374
393.000000,2.922637939
394.000000,2.925464869
395.000000,2.928278685
396.000000,2.931079388
397.000000,2.933866978
398.000000,2.936641455
399.000000,2.939402342
400.000000,2.942149878
401.000000,2.944883823
402.000000,2.947603941
403.000000,2.950310469
404.000000,2.953002930
405.000000,2.955681562
406.000000,2.958345890
407.000000,2.960996151
408.000000,2.963632107
409.000000,2.966253519
410.000000,2.968860388
411.000000,2.971452713
412.000000,2.974030256
413.000000,2.976593018
414.000000,2.979140759
415.000000,2.981673717
416.000000,2.984191418
417.000000,2.986693621
418.000000,2.989180803
419.000000,2.991652489
420.000000,2.994108677
421.000000,2.996549129
422.000000,2.998973846
423.000000,3.001382828
424.000000,3.003775835
425.000000,3.006152868
426.000000,3.008513927
427.000000,3.010858536
428.000000,3.013186932
429.000000,3.015498877
430.000000,3.017794371
431.000000,3.020073414
432.000000,3.022335529
433.000000,3.024580956
434.000000,3.026809692
435.000000,3.029021263
436.000000,3.031215906
437.000000,3.033393145
438.000000,3.035553455
439.000000,3.037696362
440.000000,3.039821625
441.000000,3.041929483
442.000000,3.044019938
443.000000,3.046092510
444.000000,3.048147440
445.000000,3.050184488
446.000000,3.052203417
447.000000,3.054204464
448.000000,3.056187391
449.000000,3.058151960
450.000000,3.060098410
451.000000,3.062026501
452.000000,3.063935995
453.000000,3.065827131
454.000000,3.067699432
455.000000,3.069553137
456.000000,3.071388006
457.000000,3.073204041
458.000000,3.075001001
459.000000,3.076779127
460.000000,3.078537941
461.000000,3.080277681
462.000000,3.081998110
463.000000,3.083699226
464.000000,3.085380793
465.000000,3.087043047
466.000000,3.088685513
467.000000,3.090308428
468.000000,3.091911554
469.000000,3.093494892
470.000000,3.095058441
471.000000,3.096601963
472.000000,3.098125458
473.000000,3.099628925
474.000000,3.101112127
475.000000,3.102575302
476.000000,3.104017973
477.000000,3.105440140
478.000000,3.106842041
479.000000,3.108223438
480.000000,3.109584332
481.000000,3.110924244
482.000000,3.112243652
483.000000,3.113542318
484.000000,3.114820004
485.000000,3.116076946
486.000000,3.117312908
487.000000,3.118527651
488.000000,3.119721413
489.000000,3.120893955
490.000000,3.122045279
491.000000,3.123175383
492.000000,3.124284029
493.000000,3.125371218
494.000000,3.126437187
495.000000,3.127481461
496.000000,3.128504276
497.000000,3.129505396
498.000000,3.130484581
499.000000,3.131442308
500.000000,3.132378101
501.000000,3.133292198
502.000000,3.134184361
503.000000,3.135054350
504.000000,3.135902405
505.000000,3.136728525
506.000000,3.137532473
507.000000,3.138314247
508.000000,3.139073849
509.000000,3.139811039
510.000000,3.140526056
511.000000,3.141218662
512.000000,3.141889095
513.000000,3.142536879
514.000000,3.143162012
515.000000,3.143764973
516.000000,3.144345045
517.000000,3.144902706
518.000000,3.145437479
519.000000,3.145949841
520.000000,3.146439314
521.000000,3.146905899
522.000000,3.147349834
523.000000,3.147770882
524.000000,3.148169041
525.000000,3.148544073
526.000000,3.148896456
527.000000,3.149225712
528.000000,3.149531841
529.000000,3.149815083
530.000000,3.150074959
531.000000,3.150311947
532.000000,3.150525570
533.000000,3.150716066
534.000000,3.150883436
535.000000,3.151027441
536.000000,3.151148319
537.000000,3.151245832
538.000000,3.151319742
539.000000,3.151370525
540.000000,3.151397943
541.000000,3.151401997
542.000000,3.151382446
543.000000,3.151339531
544.000000,3.151273251
545.000000,3.151183367
546.000000,3.151069880
547.000000,3.150932789
548.000000,3.150772333
549.000000,3.150588274
550.000000,3.150380611
551.000000,3.150149345
552.000000,3.149894238
553.000000,3.149615765
554.000000,3.149313450
555.000000,3.148987532
556.000000,3.148638010
557.000000,3.148264885
558.000000,3.147867680
559.000000,3.147447109
560.000000,3.147002697
561.000000,3.146534443
562.000000,3.146042585
563.000000,3.145526886
564.000000,3.144987583
565.000000,3.144424438
566.000000,3.143837452
567.000000,3.143226624
568.000000,3.142592192
569.000000,3.141933918
570.000000,3.141251802
571.000000,3.140546083
572.000000,3.139816523
573.000000,3.139063120
574.000000,3.138285875
575.000000,3.137485027
576.000000,3.136660337
577.000000,3.135811806
578.000000,3.134939432
579.000000,3.134043455
580.000000,3.133123636
581.000000,3.132180214
582.000000,3.131212950
583.000000,3.130222082
584.000000,3.129207373
585.000000,3.128168821
586.000000,3.127106667
587.000000,3.126020908
